candle_time,funding_rate,funding_timestamp
2024-02-04 08:00:00+00:00,0.0001,1707033600000.0
2024-02-04 12:00:00+00:00,0.0001,1707033600000.0
2024-02-04 16:00:00+00:00,0.0001,1707062400000.0
2024-02-04 20:00:00+00:00,0.0001,1707062400000.0
2024-02-05 00:00:00+00:00,9.202e-05,1707091200000.0
2024-02-05 04:00:00+00:00,9.202e-05,1707091200000.0
2024-02-05 08:00:00+00:00,0.0001,1707120000000.0
2024-02-05 12:00:00+00:00,0.0001,1707120000000.0
2024-02-05 16:00:00+00:00,0.0001,1707148800000.0
2024-02-05 20:00:00+00:00,0.0001,1707148800000.0
2024-02-06 00:00:00+00:00,0.0001,1707177600000.0
2024-02-06 04:00:00+00:00,0.0001,1707177600000.0
2024-02-06 08:00:00+00:00,8.25e-05,1707206400000.0
2024-02-06 12:00:00+00:00,8.25e-05,1707206400000.0
2024-02-06 16:00:00+00:00,0.0001,1707235200000.0
2024-02-06 20:00:00+00:00,0.0001,1707235200000.0
2024-02-07 00:00:00+00:00,0.0001,1707264000000.0
2024-02-07 04:00:00+00:00,0.0001,1707264000000.0
2024-02-07 08:00:00+00:00,0.0001,1707292800000.0
2024-02-07 12:00:00+00:00,0.0001,1707292800000.0
2024-02-07 16:00:00+00:00,0.0001,1707321600000.0
2024-02-07 20:00:00+00:00,0.0001,1707321600000.0
2024-02-08 00:00:00+00:00,0.0001,1707350400000.0
2024-02-08 04:00:00+00:00,0.0001,1707350400000.0
2024-02-08 08:00:00+00:00,0.0001,1707379200000.0
2024-02-08 12:00:00+00:00,0.0001,1707379200000.0
2024-02-08 16:00:00+00:00,0.0001,1707408000000.0
2024-02-08 20:00:00+00:00,0.0001,1707408000000.0
2024-02-09 00:00:00+00:00,0.0001,1707436800000.0
2024-02-09 04:00:00+00:00,0.0001,1707436800000.0
2024-02-09 08:00:00+00:00,0.0001,1707465600000.0
2024-02-09 12:00:00+00:00,0.0001,1707465600000.0
2024-02-09 16:00:00+00:00,0.0001,1707494400000.0
2024-02-09 20:00:00+00:00,0.0001,1707494400000.0
2024-02-10 00:00:00+00:00,0.0001,1707523200000.0
2024-02-10 04:00:00+00:00,0.0001,1707523200000.0
2024-02-10 08:00:00+00:00,0.0001,1707552000000.0
2024-02-10 12:00:00+00:00,0.0001,1707552000000.0
2024-02-10 16:00:00+00:00,0.0001,1707580800000.0
2024-02-10 20:00:00+00:00,0.0001,1707580800000.0
2024-02-11 00:00:00+00:00,0.0001,1707609600000.0
2024-02-11 04:00:00+00:00,0.0001,1707609600000.0
2024-02-11 08:00:00+00:00,0.0001,1707638400000.0
2024-02-11 12:00:00+00:00,0.0001,1707638400000.0
2024-02-11 16:00:00+00:00,0.0001,1707667200000.0
2024-02-11 20:00:00+00:00,0.0001,1707667200000.0
2024-02-12 00:00:00+00:00,0.0001,1707696000000.0
2024-02-12 04:00:00+00:00,0.0001,1707696000000.0
2024-02-12 08:00:00+00:00,0.0001,1707724800000.0
2024-02-12 12:00:00+00:00,0.0001,1707724800000.0
2024-02-12 16:00:00+00:00,0.0001,1707753600000.0
2024-02-12 20:00:00+00:00,0.0001,1707753600000.0
2024-02-13 00:00:00+00:00,0.0001,1707782400000.0
2024-02-13 04:00:00+00:00,0.0001,1707782400000.0
2024-02-13 08:00:00+00:00,0.00012906,1707811200000.0
2024-02-13 12:00:00+00:00,0.00012906,1707811200000.0
2024-02-13 16:00:00+00:00,0.00017222,1707840000000.0
2024-02-13 20:00:00+00:00,0.00017222,1707840000000.0
2024-02-14 00:00:00+00:00,0.0001,1707868800000.0
2024-02-14 04:00:00+00:00,0.0001,1707868800000.0
2024-02-14 08:00:00+00:00,0.0001,1707897600000.0
2024-02-14 12:00:00+00:00,0.0001,1707897600000.0
2024-02-14 16:00:00+00:00,0.00031486,1707926400000.0
2024-02-14 20:00:00+00:00,0.00031486,1707926400000.0
2024-02-15 00:00:00+00:00,0.00048803,1707955200000.0
2024-02-15 04:00:00+00:00,0.00048803,1707955200000.0
2024-02-15 08:00:00+00:00,0.00039364,1707984000000.0
2024-02-15 12:00:00+00:00,0.00039364,1707984000000.0
2024-02-15 16:00:00+00:00,0.00039923,1708012800000.0
2024-02-15 20:00:00+00:00,0.00039923,1708012800000.0
2024-02-16 00:00:00+00:00,0.0001,1708041600000.0
2024-02-16 04:00:00+00:00,0.0001,1708041600000.0
2024-02-16 08:00:00+00:00,0.00018312,1708070400000.0
2024-02-16 12:00:00+00:00,0.00018312,1708070400000.0
2024-02-16 16:00:00+00:00,0.0001,1708099200000.0
2024-02-16 20:00:00+00:00,0.0001,1708099200000.0
2024-02-17 00:00:00+00:00,0.0001,1708128000000.0
2024-02-17 04:00:00+00:00,0.0001,1708128000000.0
2024-02-17 08:00:00+00:00,0.00023512,1708156800000.0
2024-02-17 12:00:00+00:00,0.00023512,1708156800000.0
2024-02-17 16:00:00+00:00,0.0001,1708185600000.0
2024-02-17 20:00:00+00:00,0.0001,1708185600000.0
2024-02-18 00:00:00+00:00,0.0001,1708214400000.0
2024-02-18 04:00:00+00:00,0.0001,1708214400000.0
2024-02-18 08:00:00+00:00,0.00011474,1708243200000.0
2024-02-18 12:00:00+00:00,0.00011474,1708243200000.0
2024-02-18 16:00:00+00:00,0.00012917,1708272000000.0
2024-02-18 20:00:00+00:00,0.00012917,1708272000000.0
2024-02-19 00:00:00+00:00,0.00017571,1708300800000.0
2024-02-19 04:00:00+00:00,0.00017571,1708300800000.0
2024-02-19 08:00:00+00:00,0.00022749,1708329600000.0
2024-02-19 12:00:00+00:00,0.00022749,1708329600000.0
2024-02-19 16:00:00+00:00,0.00026635,1708358400000.0
2024-02-19 20:00:00+00:00,0.00026635,1708358400000.0
2024-02-20 00:00:00+00:00,0.0004633,1708387200000.0
2024-02-20 04:00:00+00:00,0.0004633,1708387200000.0
2024-02-20 08:00:00+00:00,0.00031594,1708416000000.0
2024-02-20 12:00:00+00:00,0.00031594,1708416000000.0
2024-02-20 16:00:00+00:00,0.0002331,1708444800000.0
2024-02-20 20:00:00+00:00,0.0002331,1708444800000.0
2024-02-21 00:00:00+00:00,0.0001,1708473600000.0
2024-02-21 04:00:00+00:00,0.0001,1708473600000.0
2024-02-21 08:00:00+00:00,0.0001,1708502400000.0
2024-02-21 12:00:00+00:00,0.0001,1708502400000.0
2024-02-21 16:00:00+00:00,0.0001,1708531200000.0
2024-02-21 20:00:00+00:00,0.0001,1708531200000.0
2024-02-22 00:00:00+00:00,0.0001,1708560000000.0
2024-02-22 04:00:00+00:00,0.0001,1708560000000.0
2024-02-22 08:00:00+00:00,0.00016844,1708588800000.0
2024-02-22 12:00:00+00:00,0.00016844,1708588800000.0
2024-02-22 16:00:00+00:00,0.0001,1708617600000.0
2024-02-22 20:00:00+00:00,0.0001,1708617600000.0
2024-02-23 00:00:00+00:00,0.00020254,1708646400000.0
2024-02-23 04:00:00+00:00,0.00020254,1708646400000.0
2024-02-23 08:00:00+00:00,0.0001,1708675200000.0
2024-02-23 12:00:00+00:00,0.0001,1708675200000.0
2024-02-23 16:00:00+00:00,0.00013995,1708704000000.0
2024-02-23 20:00:00+00:00,0.00013995,1708704000000.0
2024-02-24 00:00:00+00:00,0.00016383,1708732800000.0
2024-02-24 04:00:00+00:00,0.00016383,1708732800000.0
2024-02-24 08:00:00+00:00,0.00038949,1708761600000.0
2024-02-24 12:00:00+00:00,0.00038949,1708761600000.0
2024-02-24 16:00:00+00:00,0.00017556,1708790400000.0
2024-02-24 20:00:00+00:00,0.00017556,1708790400000.0
2024-02-25 00:00:00+00:00,0.00030915,1708819200000.0
2024-02-25 04:00:00+00:00,0.00030915,1708819200000.0
2024-02-25 08:00:00+00:00,0.00023264,1708848000000.0
2024-02-25 12:00:00+00:00,0.00023264,1708848000000.0
2024-02-25 16:00:00+00:00,0.00028232,1708876800000.0
2024-02-25 20:00:00+00:00,0.00028232,1708876800000.0
2024-02-26 00:00:00+00:00,0.00041512,1708905600000.0
2024-02-26 04:00:00+00:00,0.00041512,1708905600000.0
2024-02-26 08:00:00+00:00,0.00044365,1708934400000.0
2024-02-26 12:00:00+00:00,0.00044365,1708934400000.0
2024-02-26 16:00:00+00:00,0.00038596,1708963200000.0
2024-02-26 20:00:00+00:00,0.00038596,1708963200000.0
2024-02-27 00:00:00+00:00,0.00044025,1708992000000.0
2024-02-27 04:00:00+00:00,0.00044025,1708992000000.0
2024-02-27 08:00:00+00:00,0.00060728,1709020800000.0
2024-02-27 12:00:00+00:00,0.00060728,1709020800000.0
2024-02-27 16:00:00+00:00,0.00028784,1709049600000.0
2024-02-27 20:00:00+00:00,0.00028784,1709049600000.0
2024-02-28 00:00:00+00:00,0.00030275,1709078400000.0
2024-02-28 04:00:00+00:00,0.00030275,1709078400000.0
2024-02-28 08:00:00+00:00,0.00044019,1709107200000.0
2024-02-28 12:00:00+00:00,0.00044019,1709107200000.0
2024-02-28 16:00:00+00:00,0.0005177,1709136000000.0
2024-02-28 20:00:00+00:00,0.0005177,1709136000000.0
2024-02-29 00:00:00+00:00,0.0005096,1709164800000.0
2024-02-29 04:00:00+00:00,0.0005096,1709164800000.0
2024-02-29 08:00:00+00:00,0.00091205,1709193600000.0
2024-02-29 12:00:00+00:00,0.00091205,1709193600000.0
2024-02-29 16:00:00+00:00,0.00092757,1709222400000.0
2024-02-29 20:00:00+00:00,0.00092757,1709222400000.0
2024-03-01 00:00:00+00:00,0.00057626,1709251200000.0
2024-03-01 04:00:00+00:00,0.00057626,1709251200000.0
2024-03-01 08:00:00+00:00,0.00061219,1709280000000.0
2024-03-01 12:00:00+00:00,0.00061219,1709280000000.0
2024-03-01 16:00:00+00:00,0.00050867,1709308800000.0
2024-03-01 20:00:00+00:00,0.00050867,1709308800000.0
2024-03-02 00:00:00+00:00,0.00068499,1709337600000.0
2024-03-02 04:00:00+00:00,0.00068499,1709337600000.0
2024-03-02 08:00:00+00:00,0.0010698,1709366400000.0
2024-03-02 12:00:00+00:00,0.0010698,1709366400000.0
2024-03-02 16:00:00+00:00,0.00080543,1709395200000.0
2024-03-02 20:00:00+00:00,0.00080543,1709395200000.0
2024-03-03 00:00:00+00:00,0.0008094,1709424000000.0
2024-03-03 04:00:00+00:00,0.0008094,1709424000000.0
2024-03-03 08:00:00+00:00,0.00080381,1709452800000.0
2024-03-03 12:00:00+00:00,0.00080381,1709452800000.0
2024-03-03 16:00:00+00:00,0.00052527,1709481600000.0
2024-03-03 20:00:00+00:00,0.00052527,1709481600000.0
2024-03-04 00:00:00+00:00,0.0006179,1709510400000.0
2024-03-04 04:00:00+00:00,0.0006179,1709510400000.0
2024-03-04 08:00:00+00:00,0.00081724,1709539200000.0
2024-03-04 12:00:00+00:00,0.00081724,1709539200000.0
2024-03-04 16:00:00+00:00,0.0008299,1709568000000.0
2024-03-04 20:00:00+00:00,0.0008299,1709568000000.0
2024-03-05 00:00:00+00:00,0.00054608,1709596800000.0
2024-03-05 04:00:00+00:00,0.00054608,1709596800000.0
2024-03-05 08:00:00+00:00,0.00128206,1709625600000.0
2024-03-05 12:00:00+00:00,0.00128206,1709625600000.0
2024-03-05 16:00:00+00:00,0.00140524,1709654400000.0
2024-03-05 20:00:00+00:00,0.00140524,1709654400000.0
2024-03-06 00:00:00+00:00,0.0001,1709683200000.0
2024-03-06 04:00:00+00:00,0.0001,1709683200000.0
2024-03-06 08:00:00+00:00,0.0001882,1709712000000.0
2024-03-06 12:00:00+00:00,0.0001882,1709712000000.0
2024-03-06 16:00:00+00:00,0.00035969,1709740800000.0
2024-03-06 20:00:00+00:00,0.00035969,1709740800000.0
2024-03-07 00:00:00+00:00,0.00042246,1709769600000.0
2024-03-07 04:00:00+00:00,0.00042246,1709769600000.0
2024-03-07 08:00:00+00:00,0.00051043,1709798400000.0
2024-03-07 12:00:00+00:00,0.00051043,1709798400000.0
2024-03-07 16:00:00+00:00,0.00064897,1709827200000.0
2024-03-07 20:00:00+00:00,0.00064897,1709827200000.0
2024-03-08 00:00:00+00:00,0.00054913,1709856000000.0
2024-03-08 04:00:00+00:00,0.00054913,1709856000000.0
2024-03-08 08:00:00+00:00,0.00045725,1709884800000.0
2024-03-08 12:00:00+00:00,0.00045725,1709884800000.0
2024-03-08 16:00:00+00:00,0.00072104,1709913600000.0
2024-03-08 20:00:00+00:00,0.00072104,1709913600000.0
2024-03-09 00:00:00+00:00,0.00058287,1709942400000.0
2024-03-09 04:00:00+00:00,0.00058287,1709942400000.0
2024-03-09 08:00:00+00:00,0.00058943,1709971200000.0
2024-03-09 12:00:00+00:00,0.00058943,1709971200000.0
2024-03-09 16:00:00+00:00,0.00062923,1710000000000.0
2024-03-09 20:00:00+00:00,0.00062923,1710000000000.0
2024-03-10 00:00:00+00:00,0.00078861,1710028800000.0
2024-03-10 04:00:00+00:00,0.00078861,1710028800000.0
2024-03-10 08:00:00+00:00,0.00092275,1710057600000.0
2024-03-10 12:00:00+00:00,0.00092275,1710057600000.0
2024-03-10 16:00:00+00:00,0.00026313,1710086400000.0
2024-03-10 20:00:00+00:00,0.00026313,1710086400000.0
2024-03-11 00:00:00+00:00,0.00033293,1710115200000.0
2024-03-11 04:00:00+00:00,0.00033293,1710115200000.0
2024-03-11 08:00:00+00:00,0.00036614,1710144000000.0
2024-03-11 12:00:00+00:00,0.00036614,1710144000000.0
2024-03-11 16:00:00+00:00,0.000697,1710172800000.0
2024-03-11 20:00:00+00:00,0.000697,1710172800000.0
2024-03-12 00:00:00+00:00,0.00101015,1710201600000.0
2024-03-12 04:00:00+00:00,0.00101015,1710201600000.0
2024-03-12 08:00:00+00:00,0.00042185,1710230400000.0
2024-03-12 12:00:00+00:00,0.00042185,1710230400000.0
2024-03-12 16:00:00+00:00,0.00065015,1710259200000.0
2024-03-12 20:00:00+00:00,0.00065015,1710259200000.0
2024-03-13 00:00:00+00:00,0.00067782,1710288000000.0
2024-03-13 04:00:00+00:00,0.00067782,1710288000000.0
2024-03-13 08:00:00+00:00,0.00057715,1710316800000.0
2024-03-13 12:00:00+00:00,0.00057715,1710316800000.0
2024-03-13 16:00:00+00:00,0.0005468,1710345600000.0
2024-03-13 20:00:00+00:00,0.0005468,1710345600000.0
2024-03-14 00:00:00+00:00,0.00044374,1710374400000.0
2024-03-14 04:00:00+00:00,0.00044374,1710374400000.0
2024-03-14 08:00:00+00:00,0.00064865,1710403200000.0
2024-03-14 12:00:00+00:00,0.00064865,1710403200000.0
2024-03-14 16:00:00+00:00,0.00073803,1710432000000.0
2024-03-14 20:00:00+00:00,0.00073803,1710432000000.0
2024-03-15 00:00:00+00:00,0.00054852,1710460800000.0
2024-03-15 04:00:00+00:00,0.00054852,1710460800000.0
2024-03-15 08:00:00+00:00,0.00030414,1710489600000.0
2024-03-15 12:00:00+00:00,0.00030414,1710489600000.0
2024-03-15 16:00:00+00:00,0.0002723,1710518400000.0
2024-03-15 20:00:00+00:00,0.0002723,1710518400000.0
2024-03-16 00:00:00+00:00,0.0001,1710547200000.0
2024-03-16 04:00:00+00:00,0.0001,1710547200000.0
2024-03-16 08:00:00+00:00,0.00027263,1710576000000.0
2024-03-16 12:00:00+00:00,0.00027263,1710576000000.0
2024-03-16 16:00:00+00:00,0.0001,1710604800000.0
2024-03-16 20:00:00+00:00,0.0001,1710604800000.0
2024-03-17 00:00:00+00:00,0.0001,1710633600000.0
2024-03-17 04:00:00+00:00,0.0001,1710633600000.0
2024-03-17 08:00:00+00:00,0.0001,1710662400000.0
2024-03-17 12:00:00+00:00,0.0001,1710662400000.0
2024-03-17 16:00:00+00:00,0.0001,1710691200000.0
2024-03-17 20:00:00+00:00,0.0001,1710691200000.0
2024-03-18 00:00:00+00:00,0.0001,1710720000000.0
2024-03-18 04:00:00+00:00,0.0001,1710720000000.0
2024-03-18 08:00:00+00:00,0.00022582,1710748800000.0
2024-03-18 12:00:00+00:00,0.00022582,1710748800000.0
2024-03-18 16:00:00+00:00,0.00014964,1710777600000.0
2024-03-18 20:00:00+00:00,0.00014964,1710777600000.0
2024-03-19 00:00:00+00:00,0.0001,1710806400000.0
2024-03-19 04:00:00+00:00,0.0001,1710806400000.0
2024-03-19 08:00:00+00:00,0.0001,1710835200000.0
2024-03-19 12:00:00+00:00,0.0001,1710835200000.0
2024-03-19 16:00:00+00:00,0.0001,1710864000000.0
2024-03-19 20:00:00+00:00,0.0001,1710864000000.0
2024-03-20 00:00:00+00:00,0.0001,1710892800000.0
2024-03-20 04:00:00+00:00,0.0001,1710892800000.0
2024-03-20 08:00:00+00:00,0.0001,1710921600000.0
2024-03-20 12:00:00+00:00,0.0001,1710921600000.0
2024-03-20 16:00:00+00:00,0.0001,1710950400000.0
2024-03-20 20:00:00+00:00,0.0001,1710950400000.0
2024-03-21 00:00:00+00:00,0.0001,1710979200000.0
2024-03-21 04:00:00+00:00,0.0001,1710979200000.0
2024-03-21 08:00:00+00:00,0.0001,1711008000000.0
2024-03-21 12:00:00+00:00,0.0001,1711008000000.0
2024-03-21 16:00:00+00:00,0.0001,1711036800000.0
2024-03-21 20:00:00+00:00,0.0001,1711036800000.0
2024-03-22 00:00:00+00:00,0.0001,1711065600000.0
2024-03-22 04:00:00+00:00,0.0001,1711065600000.0
2024-03-22 08:00:00+00:00,0.0001,1711094400000.0
2024-03-22 12:00:00+00:00,0.0001,1711094400000.0
2024-03-22 16:00:00+00:00,0.0001,1711123200000.0
2024-03-22 20:00:00+00:00,0.0001,1711123200000.0
2024-03-23 00:00:00+00:00,0.0001,1711152000000.0
2024-03-23 04:00:00+00:00,0.0001,1711152000000.0
2024-03-23 08:00:00+00:00,0.0001,1711180800000.0
2024-03-23 12:00:00+00:00,0.0001,1711180800000.0
2024-03-23 16:00:00+00:00,0.0001,1711209600000.0
2024-03-23 20:00:00+00:00,0.0001,1711209600000.0
2024-03-24 00:00:00+00:00,0.0001,1711238400000.0
2024-03-24 04:00:00+00:00,0.0001,1711238400000.0
2024-03-24 08:00:00+00:00,0.0001,1711267200000.0
2024-03-24 12:00:00+00:00,0.0001,1711267200000.0
2024-03-24 16:00:00+00:00,0.0001,1711296000000.0
2024-03-24 20:00:00+00:00,0.0001,1711296000000.0
2024-03-25 00:00:00+00:00,0.0001,1711324800000.0
2024-03-25 04:00:00+00:00,0.0001,1711324800000.0
2024-03-25 08:00:00+00:00,0.00017562,1711353600000.0
2024-03-25 12:00:00+00:00,0.00017562,1711353600000.0
2024-03-25 16:00:00+00:00,0.00010357,1711382400000.0
2024-03-25 20:00:00+00:00,0.00010357,1711382400000.0
2024-03-26 00:00:00+00:00,0.00028517,1711411200000.0
2024-03-26 04:00:00+00:00,0.00028517,1711411200000.0
2024-03-26 08:00:00+00:00,0.00030302,1711440000000.0
2024-03-26 12:00:00+00:00,0.00030302,1711440000000.0
2024-03-26 16:00:00+00:00,0.0004061,1711468800000.0
2024-03-26 20:00:00+00:00,0.0004061,1711468800000.0
2024-03-27 00:00:00+00:00,0.00049521,1711497600000.0
2024-03-27 04:00:00+00:00,0.00049521,1711497600000.0
2024-03-27 08:00:00+00:00,0.00028106,1711526400000.0
2024-03-27 12:00:00+00:00,0.00028106,1711526400000.0
2024-03-27 16:00:00+00:00,0.00048915,1711555200000.0
2024-03-27 20:00:00+00:00,0.00048915,1711555200000.0
2024-03-28 00:00:00+00:00,0.00030217,1711584000000.0
2024-03-28 04:00:00+00:00,0.00030217,1711584000000.0
2024-03-28 08:00:00+00:00,0.00050229,1711612800000.0
2024-03-28 12:00:00+00:00,0.00050229,1711612800000.0
2024-03-28 16:00:00+00:00,0.00058614,1711641600000.0
2024-03-28 20:00:00+00:00,0.00058614,1711641600000.0
2024-03-29 00:00:00+00:00,0.00055861,1711670400000.0
2024-03-29 04:00:00+00:00,0.00055861,1711670400000.0
2024-03-29 08:00:00+00:00,0.00052853,1711699200000.0
2024-03-29 12:00:00+00:00,0.00052853,1711699200000.0
2024-03-29 16:00:00+00:00,0.00052582,1711728000000.0
2024-03-29 20:00:00+00:00,0.00052582,1711728000000.0
2024-03-30 00:00:00+00:00,0.00048925,1711756800000.0
2024-03-30 04:00:00+00:00,0.00048925,1711756800000.0
2024-03-30 08:00:00+00:00,0.00062906,1711785600000.0
2024-03-30 12:00:00+00:00,0.00062906,1711785600000.0
2024-03-30 16:00:00+00:00,0.00066519,1711814400000.0
2024-03-30 20:00:00+00:00,0.00066519,1711814400000.0
2024-03-31 00:00:00+00:00,0.00041747,1711843200000.0
2024-03-31 04:00:00+00:00,0.00041747,1711843200000.0
2024-03-31 08:00:00+00:00,0.00062948,1711872000000.0
2024-03-31 12:00:00+00:00,0.00062948,1711872000000.0
2024-03-31 16:00:00+00:00,0.00067013,1711900800000.0
2024-03-31 20:00:00+00:00,0.00067013,1711900800000.0
2024-04-01 00:00:00+00:00,0.00108969,1711929600000.0
2024-04-01 04:00:00+00:00,0.00108969,1711929600000.0
2024-04-01 08:00:00+00:00,0.00056314,1711958400000.0
2024-04-01 12:00:00+00:00,0.00056314,1711958400000.0
2024-04-01 16:00:00+00:00,0.00028544,1711987200000.0
2024-04-01 20:00:00+00:00,0.00028544,1711987200000.0
2024-04-02 00:00:00+00:00,0.00034554,1712016000000.0
2024-04-02 04:00:00+00:00,0.00034554,1712016000000.0
2024-04-02 08:00:00+00:00,0.0001,1712044800000.0
2024-04-02 12:00:00+00:00,0.0001,1712044800000.0
2024-04-02 16:00:00+00:00,0.0001,1712073600000.0
2024-04-02 20:00:00+00:00,0.0001,1712073600000.0
2024-04-03 00:00:00+00:00,0.0001,1712102400000.0
2024-04-03 04:00:00+00:00,0.0001,1712102400000.0
2024-04-03 08:00:00+00:00,0.0001974,1712131200000.0
2024-04-03 12:00:00+00:00,0.0001974,1712131200000.0
2024-04-03 16:00:00+00:00,0.0001,1712160000000.0
2024-04-03 20:00:00+00:00,0.0001,1712160000000.0
2024-04-04 00:00:00+00:00,0.0001,1712188800000.0
2024-04-04 04:00:00+00:00,0.0001,1712188800000.0
2024-04-04 08:00:00+00:00,0.000132,1712217600000.0
2024-04-04 12:00:00+00:00,0.000132,1712217600000.0
2024-04-04 16:00:00+00:00,0.0001,1712246400000.0
2024-04-04 20:00:00+00:00,0.0001,1712246400000.0
2024-04-05 00:00:00+00:00,0.0001,1712275200000.0
2024-04-05 04:00:00+00:00,0.0001,1712275200000.0
2024-04-05 08:00:00+00:00,0.0001,1712304000000.0
2024-04-05 12:00:00+00:00,0.0001,1712304000000.0
2024-04-05 16:00:00+00:00,0.0001,1712332800000.0
2024-04-05 20:00:00+00:00,0.0001,1712332800000.0
2024-04-06 00:00:00+00:00,0.0001,1712361600000.0
2024-04-06 04:00:00+00:00,0.0001,1712361600000.0
2024-04-06 08:00:00+00:00,0.00021428,1712390400000.0
2024-04-06 12:00:00+00:00,0.00021428,1712390400000.0
2024-04-06 16:00:00+00:00,0.0001,1712419200000.0
2024-04-06 20:00:00+00:00,0.0001,1712419200000.0
2024-04-07 00:00:00+00:00,0.0001,1712448000000.0
2024-04-07 04:00:00+00:00,0.0001,1712448000000.0
2024-04-07 08:00:00+00:00,0.0001,1712476800000.0
2024-04-07 12:00:00+00:00,0.0001,1712476800000.0
2024-04-07 16:00:00+00:00,0.0001,1712505600000.0
2024-04-07 20:00:00+00:00,0.0001,1712505600000.0
2024-04-08 00:00:00+00:00,0.0001,1712534400000.0
2024-04-08 04:00:00+00:00,0.0001,1712534400000.0
2024-04-08 08:00:00+00:00,0.00015345,1712563200000.0
2024-04-08 12:00:00+00:00,0.00015345,1712563200000.0
2024-04-08 16:00:00+00:00,0.00021333,1712592000000.0
2024-04-08 20:00:00+00:00,0.00021333,1712592000000.0
2024-04-09 00:00:00+00:00,0.00027324,1712620800000.0
2024-04-09 04:00:00+00:00,0.00027324,1712620800000.0
2024-04-09 08:00:00+00:00,0.00026072,1712649600000.0
2024-04-09 12:00:00+00:00,0.00026072,1712649600000.0
2024-04-09 16:00:00+00:00,0.00021506,1712678400000.0
2024-04-09 20:00:00+00:00,0.00021506,1712678400000.0
2024-04-10 00:00:00+00:00,0.00017653,1712707200000.0
2024-04-10 04:00:00+00:00,0.00017653,1712707200000.0
2024-04-10 08:00:00+00:00,0.00024336,1712736000000.0
2024-04-10 12:00:00+00:00,0.00024336,1712736000000.0
2024-04-10 16:00:00+00:00,0.00013061,1712764800000.0
2024-04-10 20:00:00+00:00,0.00013061,1712764800000.0
2024-04-11 00:00:00+00:00,0.00021929,1712793600000.0
2024-04-11 04:00:00+00:00,0.00021929,1712793600000.0
2024-04-11 08:00:00+00:00,0.00013535,1712822400000.0
2024-04-11 12:00:00+00:00,0.00013535,1712822400000.0
2024-04-11 16:00:00+00:00,0.0001,1712851200000.0
2024-04-11 20:00:00+00:00,0.0001,1712851200000.0
2024-04-12 00:00:00+00:00,0.00013953,1712880000000.0
2024-04-12 04:00:00+00:00,0.00013953,1712880000000.0
2024-04-12 08:00:00+00:00,0.00026538,1712908800000.0
2024-04-12 12:00:00+00:00,0.00026538,1712908800000.0
2024-04-12 16:00:00+00:00,0.0001,1712937600000.0
2024-04-12 20:00:00+00:00,0.0001,1712937600000.0
2024-04-13 00:00:00+00:00,0.0001,1712966400000.0
2024-04-13 04:00:00+00:00,0.0001,1712966400000.0
2024-04-13 08:00:00+00:00,0.0001,1712995200000.0
2024-04-13 12:00:00+00:00,0.0001,1712995200000.0
2024-04-13 16:00:00+00:00,9.489e-05,1713024000000.0
2024-04-13 20:00:00+00:00,9.489e-05,1713024000000.0
2024-04-14 00:00:00+00:00,-0.00016691,1713052800000.0
2024-04-14 04:00:00+00:00,-0.00016691,1713052800000.0
2024-04-14 08:00:00+00:00,4.422e-05,1713081600000.0
2024-04-14 12:00:00+00:00,4.422e-05,1713081600000.0
2024-04-14 16:00:00+00:00,8.501e-05,1713110400000.0
2024-04-14 20:00:00+00:00,8.501e-05,1713110400000.0
2024-04-15 00:00:00+00:00,-9.125e-05,1713139200000.0
2024-04-15 04:00:00+00:00,-9.125e-05,1713139200000.0
