candle_time,funding_rate,funding_timestamp
2021-07-31 00:00:00+00:00,0.00020151,1627689600000.0
2021-08-01 00:00:00+00:00,0.0001,1627776000000.0
2021-08-02 00:00:00+00:00,0.00029212,1627862400000.0
2021-08-03 00:00:00+00:00,0.00010894,1627948800000.0
2021-08-04 00:00:00+00:00,0.00012499,1628035200000.0
2021-08-05 00:00:00+00:00,0.0001,1628121600000.0
2021-08-06 00:00:00+00:00,0.00018513,1628208000000.0
2021-08-07 00:00:00+00:00,0.0001,1628294400000.0
2021-08-08 00:00:00+00:00,0.00042072,1628380800000.0
2021-08-09 00:00:00+00:00,0.00048659,1628467200000.0
2021-08-10 00:00:00+00:00,0.00032664,1628553600000.0
2021-08-11 00:00:00+00:00,0.00092582,1628640000000.0
2021-08-12 00:00:00+00:00,0.000316,1628726400000.0
2021-08-13 00:00:00+00:00,0.00015441,1628812800000.0
2021-08-14 00:00:00+00:00,0.00058589,1628899200000.0
2021-08-15 00:00:00+00:00,0.00104999,1628985600000.0
2021-08-16 00:00:00+00:00,0.0001566,1629072000000.0
2021-08-17 00:00:00+00:00,0.00166085,1629158400000.0
2021-08-18 00:00:00+00:00,0.00060381,1629244800000.0
2021-08-19 00:00:00+00:00,0.00016954,1629331200000.0
2021-08-20 00:00:00+00:00,0.00017775,1629417600000.0
2021-08-21 00:00:00+00:00,0.00111359,1629504000000.0
2021-08-22 00:00:00+00:00,0.00037383,1629590400000.0
2021-08-23 00:00:00+00:00,0.00120247,1629676800000.0
2021-08-24 00:00:00+00:00,0.0014517,1629763200000.0
2021-08-25 00:00:00+00:00,0.00101265,1629849600000.0
2021-08-26 00:00:00+00:00,0.0001,1629936000000.0
2021-08-27 00:00:00+00:00,0.0001,1630022400000.0
2021-08-28 00:00:00+00:00,0.0001,1630108800000.0
2021-08-29 00:00:00+00:00,0.00015539,1630195200000.0
2021-08-30 00:00:00+00:00,0.00081458,1630281600000.0
2021-08-31 00:00:00+00:00,0.00076213,1630368000000.0
2021-09-01 00:00:00+00:00,0.00022184,1630454400000.0
2021-09-02 00:00:00+00:00,0.0008925,1630540800000.0
2021-09-03 00:00:00+00:00,0.00138887,1630627200000.0
2021-09-04 00:00:00+00:00,0.00125158,1630713600000.0
2021-09-05 00:00:00+00:00,0.00138411,1630800000000.0
2021-09-06 00:00:00+00:00,0.00076728,1630886400000.0
2021-09-07 00:00:00+00:00,0.00143647,1630972800000.0
2021-09-08 00:00:00+00:00,0.0001,1631059200000.0
2021-09-09 00:00:00+00:00,0.0001,1631145600000.0
2021-09-10 00:00:00+00:00,0.0001,1631232000000.0
2021-09-11 00:00:00+00:00,0.0001,1631318400000.0
2021-09-12 00:00:00+00:00,0.0001,1631404800000.0
2021-09-13 00:00:00+00:00,0.0001,1631491200000.0
2021-09-14 00:00:00+00:00,0.0001,1631577600000.0
2021-09-15 00:00:00+00:00,0.0001,1631664000000.0
2021-09-16 00:00:00+00:00,0.0001,1631750400000.0
2021-09-17 00:00:00+00:00,0.0001,1631836800000.0
2021-09-18 00:00:00+00:00,0.00052126,1631923200000.0
2021-09-19 00:00:00+00:00,0.0001122,1632009600000.0
2021-09-20 00:00:00+00:00,0.00010104,1632096000000.0
2021-09-21 00:00:00+00:00,2.723e-05,1632182400000.0
2021-09-22 00:00:00+00:00,0.0001,1632268800000.0
2021-09-23 00:00:00+00:00,0.0001,1632355200000.0
2021-09-24 00:00:00+00:00,0.0001,1632441600000.0
2021-09-25 00:00:00+00:00,0.0001,1632528000000.0
2021-09-26 00:00:00+00:00,0.0001,1632614400000.0
2021-09-27 00:00:00+00:00,0.0001,1632700800000.0
2021-09-28 00:00:00+00:00,0.0001,1632787200000.0
2021-09-29 00:00:00+00:00,0.0001,1632873600000.0
2021-09-30 00:00:00+00:00,0.0001,1632960000000.0
2021-10-01 00:00:00+00:00,0.00021306,1633046400000.0
2021-10-02 00:00:00+00:00,0.0001,1633132800000.0
2021-10-03 00:00:00+00:00,0.00020176,1633219200000.0
2021-10-04 00:00:00+00:00,0.00012009,1633305600000.0
2021-10-05 00:00:00+00:00,0.0001,1633392000000.0
2021-10-06 00:00:00+00:00,0.0001,1633478400000.0
2021-10-07 00:00:00+00:00,0.00054662,1633564800000.0
2021-10-08 00:00:00+00:00,0.00086141,1633651200000.0
2021-10-09 00:00:00+00:00,0.00090808,1633737600000.0
2021-10-10 00:00:00+00:00,0.00024082,1633824000000.0
2021-10-11 00:00:00+00:00,0.00082232,1633910400000.0
2021-10-12 00:00:00+00:00,0.00040375,1633996800000.0
2021-10-13 00:00:00+00:00,0.0001,1634083200000.0
2021-10-14 00:00:00+00:00,0.0001,1634169600000.0
2021-10-15 00:00:00+00:00,0.00084106,1634256000000.0
2021-10-16 00:00:00+00:00,0.00100085,1634342400000.0
2021-10-17 00:00:00+00:00,0.00108612,1634428800000.0
2021-10-18 00:00:00+00:00,0.00097351,1634515200000.0
2021-10-19 00:00:00+00:00,0.00063126,1634601600000.0
2021-10-20 00:00:00+00:00,0.00026164,1634688000000.0
2021-10-21 00:00:00+00:00,0.00063088,1634774400000.0
2021-10-22 00:00:00+00:00,0.00136163,1634860800000.0
2021-10-23 00:00:00+00:00,0.00087968,1634947200000.0
2021-10-24 00:00:00+00:00,0.00036378,1635033600000.0
2021-10-25 00:00:00+00:00,0.00080033,1635120000000.0
2021-10-26 00:00:00+00:00,0.00125945,1635206400000.0
2021-10-27 00:00:00+00:00,0.00090235,1635292800000.0
2021-10-28 00:00:00+00:00,0.0001,1635379200000.0
2021-10-29 00:00:00+00:00,0.00065761,1635465600000.0
2021-10-30 00:00:00+00:00,0.000415,1635552000000.0
2021-10-31 00:00:00+00:00,0.00078355,1635638400000.0
2021-11-01 00:00:00+00:00,0.00061173,1635724800000.0
2021-11-02 00:00:00+00:00,0.00077705,1635811200000.0
2021-11-03 00:00:00+00:00,0.00140341,1635897600000.0
2021-11-04 00:00:00+00:00,0.00082105,1635984000000.0
2021-11-05 00:00:00+00:00,0.00141566,1636070400000.0
2021-11-06 00:00:00+00:00,0.00087136,1636156800000.0
2021-11-07 00:00:00+00:00,0.00061047,1636243200000.0
2021-11-08 00:00:00+00:00,0.00118378,1636329600000.0
2021-11-09 00:00:00+00:00,0.00101151,1636416000000.0
2021-11-10 00:00:00+00:00,0.00157809,1636502400000.0
2021-11-11 00:00:00+00:00,0.00148603,1636588800000.0
2021-11-12 00:00:00+00:00,0.0001,1636675200000.0
2021-11-13 00:00:00+00:00,0.0001,1636761600000.0
2021-11-14 00:00:00+00:00,0.00018453,1636848000000.0
2021-11-15 00:00:00+00:00,0.0001,1636934400000.0
2021-11-16 00:00:00+00:00,0.00018565,1637020800000.0
2021-11-17 00:00:00+00:00,0.0001,1637107200000.0
2021-11-18 00:00:00+00:00,0.0001,1637193600000.0
2021-11-19 00:00:00+00:00,0.0001,1637280000000.0
2021-11-20 00:00:00+00:00,0.0001,1637366400000.0
2021-11-21 00:00:00+00:00,0.0002815,1637452800000.0
2021-11-22 00:00:00+00:00,0.00039945,1637539200000.0
2021-11-23 00:00:00+00:00,0.00042914,1637625600000.0
2021-11-24 00:00:00+00:00,0.0001,1637712000000.0
2021-11-25 00:00:00+00:00,0.0001,1637798400000.0
2021-11-26 00:00:00+00:00,0.00021804,1637884800000.0
2021-11-27 00:00:00+00:00,-0.0006243,1637971200000.0
2021-11-28 00:00:00+00:00,0.0001,1638057600000.0
2021-11-29 00:00:00+00:00,0.0001,1638144000000.0
2021-11-30 00:00:00+00:00,0.0001,1638230400000.0
2021-12-01 00:00:00+00:00,0.00028495,1638316800000.0
2021-12-02 00:00:00+00:00,0.00052554,1638403200000.0
2021-12-03 00:00:00+00:00,0.0001,1638489600000.0
2021-12-04 00:00:00+00:00,0.00022564,1638576000000.0
2021-12-05 00:00:00+00:00,5.661e-05,1638662400000.0
2021-12-06 00:00:00+00:00,7.11e-06,1638748800000.0
2021-12-07 00:00:00+00:00,0.0001,1638835200000.0
2021-12-08 00:00:00+00:00,0.0001,1638921600000.0
2021-12-09 00:00:00+00:00,0.0001,1639008000000.0
2021-12-10 00:00:00+00:00,0.0001,1639094400000.0
2021-12-11 00:00:00+00:00,0.0001,1639180800000.0
2021-12-12 00:00:00+00:00,0.0001,1639267200000.0
2021-12-13 00:00:00+00:00,0.0001,1639353600000.0
2021-12-14 00:00:00+00:00,0.0001,1639440000000.0
2021-12-15 00:00:00+00:00,-0.00021845,1639526400000.0
2021-12-16 00:00:00+00:00,0.0001,1639612800000.0
2021-12-17 00:00:00+00:00,0.0001,1639699200000.0
2021-12-18 00:00:00+00:00,0.0001,1639785600000.0
2021-12-19 00:00:00+00:00,0.0001,1639872000000.0
2021-12-20 00:00:00+00:00,0.0001,1639958400000.0
2021-12-21 00:00:00+00:00,0.0001,1640044800000.0
2021-12-22 00:00:00+00:00,0.0001,1640131200000.0
2021-12-23 00:00:00+00:00,0.0001,1640217600000.0
2021-12-24 00:00:00+00:00,0.0001,1640304000000.0
2021-12-25 00:00:00+00:00,0.0001,1640390400000.0
2021-12-26 00:00:00+00:00,0.0001,1640476800000.0
2021-12-27 00:00:00+00:00,0.0001,1640563200000.0
2021-12-28 00:00:00+00:00,0.0001,1640649600000.0
2021-12-29 00:00:00+00:00,0.0001,1640736000000.0
2021-12-30 00:00:00+00:00,0.0001,1640822400000.0
2021-12-31 00:00:00+00:00,0.0001,1640908800000.0
2022-01-01 00:00:00+00:00,0.0001,1640995200000.0
2022-01-02 00:00:00+00:00,0.0001,1641081600000.0
2022-01-03 00:00:00+00:00,0.0001,1641168000000.0
2022-01-04 00:00:00+00:00,0.00018309,1641254400000.0
2022-01-05 00:00:00+00:00,0.0001,1641340800000.0
2022-01-06 00:00:00+00:00,0.0001,1641427200000.0
2022-01-07 00:00:00+00:00,9.139e-05,1641513600000.0
2022-01-08 00:00:00+00:00,0.0001,1641600000000.0
2022-01-09 00:00:00+00:00,0.0001,1641686400000.0
2022-01-10 00:00:00+00:00,0.0001,1641772800000.0
2022-01-11 00:00:00+00:00,-1.621e-05,1641859200000.0
2022-01-12 00:00:00+00:00,-1.484e-05,1641945600000.0
2022-01-13 00:00:00+00:00,0.0001,1642032000000.0
2022-01-14 00:00:00+00:00,0.0001,1642118400000.0
2022-01-15 00:00:00+00:00,0.0001,1642204800000.0
2022-01-16 00:00:00+00:00,0.0001,1642291200000.0
2022-01-17 00:00:00+00:00,0.0001,1642377600000.0
2022-01-18 00:00:00+00:00,0.0001,1642464000000.0
2022-01-19 00:00:00+00:00,0.0001,1642550400000.0
2022-01-20 00:00:00+00:00,0.0001,1642636800000.0
2022-01-21 00:00:00+00:00,0.0001,1642723200000.0
2022-01-22 00:00:00+00:00,0.0001,1642809600000.0
2022-01-23 00:00:00+00:00,-0.00027036,1642896000000.0
2022-01-24 00:00:00+00:00,0.0001,1642982400000.0
2022-01-25 00:00:00+00:00,0.0001,1643068800000.0
2022-01-26 00:00:00+00:00,0.0001,1643155200000.0
2022-01-27 00:00:00+00:00,6.753e-05,1643241600000.0
2022-01-28 00:00:00+00:00,0.0001,1643328000000.0
2022-01-29 00:00:00+00:00,0.0001,1643414400000.0
2022-01-30 00:00:00+00:00,0.0001,1643500800000.0
2022-01-31 00:00:00+00:00,0.0001,1643587200000.0
2022-02-01 00:00:00+00:00,0.0001,1643673600000.0
2022-02-02 00:00:00+00:00,0.0001,1643760000000.0
2022-02-03 00:00:00+00:00,0.0001,1643846400000.0
2022-02-04 00:00:00+00:00,0.0001,1643932800000.0
2022-02-05 00:00:00+00:00,2.206e-05,1644019200000.0
2022-02-06 00:00:00+00:00,0.0001,1644105600000.0
2022-02-07 00:00:00+00:00,6.043e-05,1644192000000.0
2022-02-08 00:00:00+00:00,0.0001,1644278400000.0
2022-02-09 00:00:00+00:00,0.0001,1644364800000.0
2022-02-10 00:00:00+00:00,0.0001,1644451200000.0
2022-02-11 00:00:00+00:00,0.0001,1644537600000.0
2022-02-12 00:00:00+00:00,0.0001,1644624000000.0
2022-02-13 00:00:00+00:00,0.0001,1644710400000.0
2022-02-14 00:00:00+00:00,-8.897e-05,1644796800000.0
2022-02-15 00:00:00+00:00,7.473e-05,1644883200000.0
2022-02-16 00:00:00+00:00,0.0001,1644969600000.0
2022-02-17 00:00:00+00:00,0.0001,1645056000000.0
2022-02-18 00:00:00+00:00,0.0001,1645142400000.0
2022-02-19 00:00:00+00:00,0.0001,1645228800000.0
2022-02-20 00:00:00+00:00,0.0001,1645315200000.0
2022-02-21 00:00:00+00:00,-7.282e-05,1645401600000.0
2022-02-22 00:00:00+00:00,4.203e-05,1645488000000.0
2022-02-23 00:00:00+00:00,-0.00015393,1645574400000.0
2022-02-24 00:00:00+00:00,0.0001,1645660800000.0
2022-02-25 00:00:00+00:00,-0.00029236,1645747200000.0
2022-02-26 00:00:00+00:00,0.0001,1645833600000.0
2022-02-27 00:00:00+00:00,0.0001,1645920000000.0
2022-02-28 00:00:00+00:00,-1.887e-05,1646006400000.0
2022-03-01 00:00:00+00:00,0.0001,1646092800000.0
2022-03-02 00:00:00+00:00,0.0001,1646179200000.0
2022-03-03 00:00:00+00:00,0.0001,1646265600000.0
2022-03-04 00:00:00+00:00,0.0001,1646352000000.0
2022-03-05 00:00:00+00:00,0.0001,1646438400000.0
2022-03-06 00:00:00+00:00,0.0001,1646524800000.0
2022-03-07 00:00:00+00:00,0.0001,1646611200000.0
2022-03-08 00:00:00+00:00,0.0001,1646697600000.0
2022-03-09 00:00:00+00:00,0.0001,1646784000000.0
2022-03-10 00:00:00+00:00,0.0001,1646870400000.0
2022-03-11 00:00:00+00:00,0.0001,1646956800000.0
2022-03-12 00:00:00+00:00,0.0001,1647043200000.0
2022-03-13 00:00:00+00:00,0.0001,1647129600000.0
2022-03-14 00:00:00+00:00,0.0001,1647216000000.0
2022-03-15 00:00:00+00:00,0.0001,1647302400000.0
2022-03-16 00:00:00+00:00,0.0001,1647388800000.0
2022-03-17 00:00:00+00:00,0.0001,1647475200000.0
2022-03-18 00:00:00+00:00,0.0001,1647561600000.0
2022-03-19 00:00:00+00:00,0.0001,1647648000000.0
2022-03-20 00:00:00+00:00,0.0001,1647734400000.0
2022-03-21 00:00:00+00:00,0.0001,1647820800000.0
2022-03-22 00:00:00+00:00,0.0001,1647907200000.0
2022-03-23 00:00:00+00:00,0.0001,1647993600000.0
2022-03-24 00:00:00+00:00,0.0001,1648080000000.0
2022-03-25 00:00:00+00:00,0.0001,1648166400000.0
2022-03-26 00:00:00+00:00,0.0001,1648252800000.0
2022-03-27 00:00:00+00:00,0.0001,1648339200000.0
2022-03-28 00:00:00+00:00,0.0001,1648425600000.0
2022-03-29 00:00:00+00:00,0.00017099,1648512000000.0
2022-03-30 00:00:00+00:00,0.00022823,1648598400000.0
2022-03-31 00:00:00+00:00,0.0001,1648684800000.0
2022-04-01 00:00:00+00:00,0.00024471,1648771200000.0
2022-04-02 00:00:00+00:00,0.0001,1648857600000.0
2022-04-03 00:00:00+00:00,0.0001,1648944000000.0
2022-04-04 00:00:00+00:00,0.0001,1649030400000.0
2022-04-05 00:00:00+00:00,0.00021403,1649116800000.0
2022-04-06 00:00:00+00:00,0.00014707,1649203200000.0
2022-04-07 00:00:00+00:00,0.0001,1649289600000.0
2022-04-08 00:00:00+00:00,0.0001,1649376000000.0
2022-04-09 00:00:00+00:00,0.0001,1649462400000.0
2022-04-10 00:00:00+00:00,0.0001,1649548800000.0
2022-04-11 00:00:00+00:00,0.0001,1649635200000.0
2022-04-12 00:00:00+00:00,0.0001,1649721600000.0
2022-04-13 00:00:00+00:00,8.682e-05,1649808000000.0
2022-04-14 00:00:00+00:00,0.0001,1649894400000.0
2022-04-15 00:00:00+00:00,0.0001,1649980800000.0
2022-04-16 00:00:00+00:00,0.0001,1650067200000.0
2022-04-17 00:00:00+00:00,0.0001,1650153600000.0
2022-04-18 00:00:00+00:00,0.0001,1650240000000.0
2022-04-19 00:00:00+00:00,0.0001,1650326400000.0
2022-04-20 00:00:00+00:00,0.0001,1650412800000.0
2022-04-21 00:00:00+00:00,0.0001,1650499200000.0
2022-04-22 00:00:00+00:00,0.0001,1650585600000.0
2022-04-23 00:00:00+00:00,0.0001,1650672000000.0
2022-04-24 00:00:00+00:00,0.0001,1650758400000.0
2022-04-25 00:00:00+00:00,0.0001,1650844800000.0
2022-04-26 00:00:00+00:00,-9.092e-05,1650931200000.0
2022-04-27 00:00:00+00:00,0.0001,1651017600000.0
2022-04-28 00:00:00+00:00,0.0001,1651104000000.0
2022-04-29 00:00:00+00:00,0.0001,1651190400000.0
2022-04-30 00:00:00+00:00,0.0001,1651276800000.0
2022-05-01 00:00:00+00:00,0.0001,1651363200000.0
2022-05-02 00:00:00+00:00,0.0001,1651449600000.0
2022-05-03 00:00:00+00:00,0.0001,1651536000000.0
2022-05-04 00:00:00+00:00,0.0001,1651622400000.0
2022-05-05 00:00:00+00:00,0.0001,1651708800000.0
2022-05-06 00:00:00+00:00,0.0001,1651795200000.0
2022-05-07 00:00:00+00:00,0.0001,1651881600000.0
2022-05-08 00:00:00+00:00,0.0001,1651968000000.0
2022-05-09 00:00:00+00:00,0.0001,1652054400000.0
2022-05-10 00:00:00+00:00,0.0001,1652140800000.0
2022-05-11 00:00:00+00:00,0.0001,1652227200000.0
2022-05-12 00:00:00+00:00,-0.00051517,1652313600000.0
2022-05-13 00:00:00+00:00,-0.00128485,1652400000000.0
2022-05-14 00:00:00+00:00,-3.189e-05,1652486400000.0
2022-05-15 00:00:00+00:00,-7.119e-05,1652572800000.0
2022-05-16 00:00:00+00:00,0.0001,1652659200000.0
2022-05-17 00:00:00+00:00,-7.816e-05,1652745600000.0
2022-05-18 00:00:00+00:00,4.59e-05,1652832000000.0
2022-05-19 00:00:00+00:00,-0.00015418,1652918400000.0
2022-05-20 00:00:00+00:00,0.0001,1653004800000.0
2022-05-21 00:00:00+00:00,0.0001,1653091200000.0
2022-05-22 00:00:00+00:00,0.0001,1653177600000.0
2022-05-23 00:00:00+00:00,0.0001,1653264000000.0
2022-05-24 00:00:00+00:00,0.0001,1653350400000.0
2022-05-25 00:00:00+00:00,5.554e-05,1653436800000.0
2022-05-26 00:00:00+00:00,0.0001,1653523200000.0
2022-05-27 00:00:00+00:00,-4.49e-05,1653609600000.0
2022-05-28 00:00:00+00:00,0.0001,1653696000000.0
2022-05-29 00:00:00+00:00,0.0001,1653782400000.0
2022-05-30 00:00:00+00:00,0.0001,1653868800000.0
2022-05-31 00:00:00+00:00,0.0001,1653955200000.0
2022-06-01 00:00:00+00:00,0.0001,1654041600000.0
2022-06-02 00:00:00+00:00,0.0001,1654128000000.0
2022-06-03 00:00:00+00:00,0.0001,1654214400000.0
2022-06-04 00:00:00+00:00,0.0001,1654300800000.0
2022-06-05 00:00:00+00:00,0.0001,1654387200000.0
2022-06-06 00:00:00+00:00,0.0001,1654473600000.0
2022-06-07 00:00:00+00:00,0.0001,1654560000000.0
2022-06-08 00:00:00+00:00,0.0001,1654646400000.0
2022-06-09 00:00:00+00:00,0.0001,1654732800000.0
2022-06-10 00:00:00+00:00,0.0001,1654819200000.0
2022-06-11 00:00:00+00:00,0.0001,1654905600000.0
2022-06-12 00:00:00+00:00,-0.00021433,1654992000000.0
2022-06-13 00:00:00+00:00,5.795e-05,1655078400000.0
2022-06-14 00:00:00+00:00,8.074e-05,1655164800000.0
2022-06-15 00:00:00+00:00,0.0001,1655251200000.0
2022-06-16 00:00:00+00:00,0.0001,1655337600000.0
2022-06-17 00:00:00+00:00,0.0001,1655424000000.0
2022-06-18 00:00:00+00:00,0.0001,1655510400000.0
2022-06-19 00:00:00+00:00,0.0001,1655596800000.0
2022-06-20 00:00:00+00:00,5.282e-05,1655683200000.0
2022-06-21 00:00:00+00:00,0.0001,1655769600000.0
2022-06-22 00:00:00+00:00,0.0001,1655856000000.0
2022-06-23 00:00:00+00:00,0.0001,1655942400000.0
2022-06-24 00:00:00+00:00,0.0001,1656028800000.0
2022-06-25 00:00:00+00:00,0.0001,1656115200000.0
2022-06-26 00:00:00+00:00,0.0001,1656201600000.0
2022-06-27 00:00:00+00:00,0.0001,1656288000000.0
2022-06-28 00:00:00+00:00,9.408e-05,1656374400000.0
2022-06-29 00:00:00+00:00,0.0001,1656460800000.0
2022-06-30 00:00:00+00:00,0.0001,1656547200000.0
2022-07-01 00:00:00+00:00,0.0001,1656633600000.0
2022-07-02 00:00:00+00:00,0.0001,1656720000000.0
2022-07-03 00:00:00+00:00,0.0001,1656806400000.0
2022-07-04 00:00:00+00:00,0.0001,1656892800000.0
2022-07-05 00:00:00+00:00,0.0001,1656979200000.0
2022-07-06 00:00:00+00:00,0.0001,1657065600000.0
2022-07-07 00:00:00+00:00,0.0001,1657152000000.0
2022-07-08 00:00:00+00:00,0.0001,1657238400000.0
2022-07-09 00:00:00+00:00,0.0001,1657324800000.0
2022-07-10 00:00:00+00:00,0.0001,1657411200000.0
2022-07-11 00:00:00+00:00,0.0001,1657497600000.0
2022-07-12 00:00:00+00:00,0.0001,1657584000000.0
2022-07-13 00:00:00+00:00,0.0001,1657670400000.0
2022-07-14 00:00:00+00:00,0.0001,1657756800000.0
2022-07-15 00:00:00+00:00,0.0001,1657843200000.0
2022-07-16 00:00:00+00:00,0.0001,1657929600000.0
2022-07-17 00:00:00+00:00,0.0001,1658016000000.0
2022-07-18 00:00:00+00:00,0.0001,1658102400000.0
2022-07-19 00:00:00+00:00,0.0001,1658188800000.0
2022-07-20 00:00:00+00:00,0.0001,1658275200000.0
2022-07-21 00:00:00+00:00,0.0001,1658361600000.0
2022-07-22 00:00:00+00:00,0.0001,1658448000000.0
2022-07-23 00:00:00+00:00,0.0001,1658534400000.0
2022-07-24 00:00:00+00:00,0.0001,1658620800000.0
2022-07-25 00:00:00+00:00,0.0001,1658707200000.0
2022-07-26 00:00:00+00:00,0.0001,1658793600000.0
2022-07-27 00:00:00+00:00,0.0001,1658880000000.0
2022-07-28 00:00:00+00:00,0.0001,1658966400000.0
2022-07-29 00:00:00+00:00,0.0001,1659052800000.0
2022-07-30 00:00:00+00:00,0.0001,1659139200000.0
2022-07-31 00:00:00+00:00,0.0001,1659225600000.0
2022-08-01 00:00:00+00:00,0.0001,1659312000000.0
2022-08-02 00:00:00+00:00,0.0001,1659398400000.0
2022-08-03 00:00:00+00:00,0.0001,1659484800000.0
2022-08-04 00:00:00+00:00,0.0001,1659571200000.0
2022-08-05 00:00:00+00:00,0.0001,1659657600000.0
2022-08-06 00:00:00+00:00,0.0001,1659744000000.0
2022-08-07 00:00:00+00:00,0.0001,1659830400000.0
2022-08-08 00:00:00+00:00,0.0001,1659916800000.0
2022-08-09 00:00:00+00:00,0.0001,1660003200000.0
2022-08-10 00:00:00+00:00,0.0001,1660089600000.0
2022-08-11 00:00:00+00:00,0.0001,1660176000000.0
2022-08-12 00:00:00+00:00,0.0001,1660262400000.0
2022-08-13 00:00:00+00:00,0.0001,1660348800000.0
2022-08-14 00:00:00+00:00,0.0001,1660435200000.0
2022-08-15 00:00:00+00:00,0.0001,1660521600000.0
2022-08-16 00:00:00+00:00,0.0001,1660608000000.0
2022-08-17 00:00:00+00:00,0.0001,1660694400000.0
2022-08-18 00:00:00+00:00,0.0001,1660780800000.0
2022-08-19 00:00:00+00:00,0.0001,1660867200000.0
2022-08-20 00:00:00+00:00,0.0001,1660953600000.0
2022-08-21 00:00:00+00:00,0.0001,1661040000000.0
2022-08-22 00:00:00+00:00,0.0001,1661126400000.0
2022-08-23 00:00:00+00:00,0.0001,1661212800000.0
2022-08-24 00:00:00+00:00,0.0001,1661299200000.0
2022-08-25 00:00:00+00:00,0.0001,1661385600000.0
2022-08-26 00:00:00+00:00,0.0001,1661472000000.0
2022-08-27 00:00:00+00:00,0.0001,1661558400000.0
2022-08-28 00:00:00+00:00,0.0001,1661644800000.0
2022-08-29 00:00:00+00:00,0.0001,1661731200000.0
2022-08-30 00:00:00+00:00,0.0001,1661817600000.0
2022-08-31 00:00:00+00:00,0.0001,1661904000000.0
2022-09-01 00:00:00+00:00,0.0001,1661990400000.0
2022-09-02 00:00:00+00:00,0.0001,1662076800000.0
2022-09-03 00:00:00+00:00,0.0001,1662163200000.0
